Country,Year,Item,Value
Poland,2000,Gross Domestic Product (GDP),4466.681097
Poland,1999,Gross Domestic Product (GDP),4408.610545
Poland,1998,Gross Domestic Product (GDP),4529.740386
Poland,1997,Gross Domestic Product (GDP),4134.358596
Poland,1996,Gross Domestic Product (GDP),4159.819046
Poland,1995,Gross Domestic Product (GDP),3699.916816
Poland,1994,Gross Domestic Product (GDP),2889.991913
Poland,1993,Gross Domestic Product (GDP),2514.53556
Poland,1992,Gross Domestic Product (GDP),2473.24216
Poland,1991,Gross Domestic Product (GDP),2249.054718
Poland,1990,Gross Domestic Product (GDP),1739.978287
Poland,1989,Gross Domestic Product (GDP),2244.919682
Poland,1988,Gross Domestic Product (GDP),1885.884975
Poland,1987,Gross Domestic Product (GDP),1758.395105
Poland,1986,Gross Domestic Product (GDP),2043.377696
Poland,1985,Gross Domestic Product (GDP),1974.836061
Poland,1984,Gross Domestic Product (GDP),2138.291457
Poland,1983,Gross Domestic Product (GDP),2153.408887
Poland,1982,Gross Domestic Product (GDP),1878.78534
Poland,1981,Gross Domestic Product (GDP),1561.311143
Poland,1980,Gross Domestic Product (GDP),1663.146651
Poland,1979,Gross Domestic Product (GDP),2179.449027
Poland,1978,Gross Domestic Product (GDP),1964.980051
Poland,1977,Gross Domestic Product (GDP),1750.861587
Poland,1976,Gross Domestic Product (GDP),1592.702901
Poland,1975,Gross Domestic Product (GDP),1441.028
Poland,1974,Gross Domestic Product (GDP),1364.846266
Poland,1973,Gross Domestic Product (GDP),1226.370413
Poland,1972,Gross Domestic Product (GDP),1044.283914
Poland,1971,Gross Domestic Product (GDP),951.8884318
Poland,1970,Gross Domestic Product (GDP),866.3443498
Republic of Moldova,2005,Gross Domestic Product (GDP),862.2935377
Republic of Moldova,2004,Gross Domestic Product (GDP),748.0837559
Republic of Moldova,2003,Gross Domestic Product (GDP),569.5877007
Republic of Moldova,2002,Gross Domestic Product (GDP),477.4379828
Republic of Moldova,2001,Gross Domestic Product (GDP),424.4713952
Republic of Moldova,2000,Gross Domestic Product (GDP),367.9203212
Republic of Moldova,1999,Gross Domestic Product (GDP),332.7795505
Republic of Moldova,1998,Gross Domestic Product (GDP),479.1014174
Republic of Moldova,1997,Gross Domestic Product (GDP),539.9886051
Republic of Moldova,1996,Gross Domestic Product (GDP),470.8903426
Republic of Moldova,1995,Gross Domestic Product (GDP),488.5385682
Republic of Moldova,1994,Gross Domestic Product (GDP),483.1529232
Republic of Moldova,1993,Gross Domestic Product (GDP),682.8427113
Republic of Moldova,1992,Gross Domestic Product (GDP),674.0514535
Republic of Moldova,1991,Gross Domestic Product (GDP),929.2140845
Republic of Moldova,1990,Gross Domestic Product (GDP),1091.616996
Romania,2005,Gross Domestic Product (GDP),4596.957406
Romania,2004,Gross Domestic Product (GDP),3474.560212
Romania,2003,Gross Domestic Product (GDP),2661.385797
Romania,2002,Gross Domestic Product (GDP),2107.945236
Romania,2001,Gross Domestic Product (GDP),1837.030847
Romania,2000,Gross Domestic Product (GDP),1682.840176
Romania,1999,Gross Domestic Product (GDP),1612.385015
Romania,1998,Gross Domestic Product (GDP),1855.941456
Romania,1997,Gross Domestic Product (GDP),1571.508961
Romania,1996,Gross Domestic Product (GDP),1619.002637
Romania,1995,Gross Domestic Product (GDP),1629.899402
Romania,1994,Gross Domestic Product (GDP),1372.572667
Romania,1993,Gross Domestic Product (GDP),1195.856264
Romania,1992,Gross Domestic Product (GDP),883.6395501
Romania,1991,Gross Domestic Product (GDP),1297.708229
Romania,1990,Gross Domestic Product (GDP),1717.688173
Romania,1989,Gross Domestic Product (GDP),2410.449532
Romania,1988,Gross Domestic Product (GDP),2713.96088
Romania,1987,Gross Domestic Product (GDP),2636.654515
Romania,1986,Gross Domestic Product (GDP),2369.334024
Romania,1985,Gross Domestic Product (GDP),2186.114989
Romania,1984,Gross Domestic Product (GDP),1764.818316
Romania,1983,Gross Domestic Product (GDP),2066.114358
Romania,1982,Gross Domestic Product (GDP),2246.581839
Romania,1981,Gross Domestic Product (GDP),1934.211626
Romania,1980,Gross Domestic Product (GDP),1602.839571
Romania,1979,Gross Domestic Product (GDP),1565.951215
Romania,1978,Gross Domestic Product (GDP),1462.7106
Romania,1977,Gross Domestic Product (GDP),1251.845513
Romania,1976,Gross Domestic Product (GDP),1169.146325
Romania,1975,Gross Domestic Product (GDP),1050.489316
Romania,1974,Gross Domestic Product (GDP),984.924787
Romania,1973,Gross Domestic Product (GDP),949.9889313
Romania,1972,Gross Domestic Product (GDP),824.3922398
Romania,1971,Gross Domestic Product (GDP),722.1928762
Romania,1970,Gross Domestic Product (GDP),615.2197961
Russian Federation,2005,Gross Domestic Product (GDP),5369.834069
Russian Federation,2004,Gross Domestic Product (GDP),4141.604455
Russian Federation,2003,Gross Domestic Product (GDP),3005.032267
Russian Federation,2002,Gross Domestic Product (GDP),2396.079489
Russian Federation,2001,Gross Domestic Product (GDP),2117.529355
Russian Federation,2000,Gross Domestic Product (GDP),1786.601001
Russian Federation,1999,Gross Domestic Product (GDP),1342.964636
Russian Federation,1998,Gross Domestic Product (GDP),1851.800709
Russian Federation,1997,Gross Domestic Product (GDP),2760.603337
Russian Federation,1996,Gross Domestic Product (GDP),2667.741661
Russian Federation,1995,Gross Domestic Product (GDP),2714.038747
Russian Federation,1994,Gross Domestic Product (GDP),2769.667608
Russian Federation,1993,Gross Domestic Product (GDP),3105.74891
Russian Federation,1992,Gross Domestic Product (GDP),3325.284941
Russian Federation,1991,Gross Domestic Product (GDP),3809.586914
Russian Federation,1990,Gross Domestic Product (GDP),3891.110933
Slovakia,2005,Gross Domestic Product (GDP),9082.00844
Slovakia,2004,Gross Domestic Product (GDP),7986.997679
Slovakia,2003,Gross Domestic Product (GDP),6293.126719
Slovakia,2002,Gross Domestic Product (GDP),4594.470767
Slovakia,2001,Gross Domestic Product (GDP),3964.893127
Slovakia,2000,Gross Domestic Product (GDP),3837.487721
Slovakia,1999,Gross Domestic Product (GDP),3856.895838
Slovakia,1998,Gross Domestic Product (GDP),4229.561904
Slovakia,1997,Gross Domestic Product (GDP),4065.321668
Slovakia,1996,Gross Domestic Product (GDP),4021.240126
Slovakia,1995,Gross Domestic Product (GDP),3728.454447
Slovakia,1994,Gross Domestic Product (GDP),2979.297769
Slovakia,1993,Gross Domestic Product (GDP),2582.713789
Slovakia,1992,Gross Domestic Product (GDP),2406.930688
Slovakia,1991,Gross Domestic Product (GDP),2222.310198
Slovakia,1990,Gross Domestic Product (GDP),3185.622455
Ukraine,2005,Gross Domestic Product (GDP),1903.122114
Ukraine,2004,Gross Domestic Product (GDP),1423.579838
Ukraine,2003,Gross Domestic Product (GDP),1093.057219
Ukraine,2002,Gross Domestic Product (GDP),916.1343869
Ukraine,2001,Gross Domestic Product (GDP),812.1448188
Ukraine,2000,Gross Domestic Product (GDP),662.9067296
Ukraine,1999,Gross Domestic Product (GDP),663.5505057
Ukraine,1998,Gross Domestic Product (GDP),871.9083941
Ukraine,1997,Gross Domestic Product (GDP),1034.882851
Ukraine,1996,Gross Domestic Product (GDP),912.3294243
Ukraine,1995,Gross Domestic Product (GDP),989.6295374
Ukraine,1994,Gross Domestic Product (GDP),1098.106781
Ukraine,1993,Gross Domestic Product (GDP),1390.527157
Ukraine,1992,Gross Domestic Product (GDP),1580.461333
Ukraine,1991,Gross Domestic Product (GDP),1714.406129
Ukraine,1990,Gross Domestic Product (GDP),1816.256651
